id,name,price,final_price,discount,is_discounted,brand_id,category_id,tags,image_count,video_count,view_count,vote_count,is_active,is_discoverable
5b60cf11-47a5-4652-8da3-6d40034f6de6,Balengiaga x Crocs hardcrocs,1699,1699,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,aa10186a-f3a1-48e7-bff0-93d314f200a3,,8,0,111,1,TRUE,TRUE
3983b860-237e-41c4-b100-296080a1df6f,Travis X Fragment Rug,9499,9499,0,FALSE,e363102f-0ede-4118-bdee-cd8c761232c9,0181774c-41c6-439d-8d53-75c3848e2a54,Made in India|Handmade|Rugs,4,0,111,0,TRUE,TRUE
26187ad1-136c-4fee-a3a3-40dcf358c3d7,FACET Mobile and Tablet Stand - Graphite,1330,1130.5,15,TRUE,cfb92136-3d3e-49d1-9ebb-0e7d894133a6,ee349fe1-53ee-4418-8b2d-a0be23b8c24a,Durable|Portable,7,1,110,0,TRUE,TRUE
16f4e946-e721-494a-b723-e54fc9f804cd,SHADOW | Bold Precision,12500,12500,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,3,0,110,0,TRUE,TRUE
b0630105-91e3-4965-b6d5-b4ef9740bb9e,The Minimalist Compression - Purple,1549,1394.1,10,TRUE,03619e15-8a24-42ba-ae0f-e3f2e9d0f5ad,ba4ed8a0-5dac-4390-bc61-9446e374ab3b,High Comfort|Bodyfit,9,1,109,1,TRUE,TRUE
79017b07-2330-4629-8b27-3bd9eb54a695,STARRY NIGHT BRACELET - 18K GOLD-PLATED,1699,1529.1,10,TRUE,62df3867-8210-436b-bdbb-fe7ad126f4fc,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,6,1,105,1,TRUE,TRUE
1ce9429a-b3a1-4b71-8cf6-6de58255f8dd,CORDUROY SHACKET,1099,989.1,10,TRUE,77b25ed0-28d3-4a7f-ad25-14cdea73fe35,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Oversized fit|330 GSM,5,0,105,0,TRUE,TRUE
244dad6a-205d-445f-a1a2-ebff0c601c22,Dark Choco Pretzels (30G PACK),120,108,10,TRUE,8d0662c7-f3bc-4ae6-8545-11ef0a7c7e9a,36b291ec-3666-4da1-9f51-82fa2df373a5,Yummy|Baked|Low Calorie,8,0,104,1,TRUE,TRUE
53a63431-86c3-47a7-9d90-c631e1960d0e,Embroidery Logo Navy Blue Baseball Cap,839,713.15,15,TRUE,aa1e7cf5-ed0b-447c-b135-52ad7d7e2365,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Made in India,4,0,104,1,TRUE,TRUE
8f3b2032-28ad-46ba-a2de-54db918c02e9,FLARE | Bold Spark,12500,12500,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,3,0,103,0,TRUE,TRUE
7c1ac441-61fa-4076-bc1b-331b95971f78,Nazar Cuff (Gold),1099,989.1,10,TRUE,4518fdd0-f929-440e-9288-e19c5f51e191,eb232420-804d-4165-9cbe-8266ababcbee,Non-Basic Bling|Jewellery,3,0,103,0,TRUE,TRUE
193af4d1-0ba0-44f3-8f36-f83891b86705,Loop Dual-Side Mouse Pad in Vegan Leather,749,636.65,15,TRUE,cfb92136-3d3e-49d1-9ebb-0e7d894133a6,ee349fe1-53ee-4418-8b2d-a0be23b8c24a,Durable|Portable,10,0,103,0,TRUE,TRUE
8d5de6be-335e-42a7-98b2-50a33e846dc1,FROSTED PRESSING HOOP/CUFF (GOLD NON-PIERCED),399,359.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,101,0,TRUE,TRUE
a5c70a65-aef5-49af-b70b-3da34bd1b75c,Pillar portable glass bottle,1449,1376.55,5,TRUE,6a6004cd-08dc-468c-9a74-4ca0a177a8b9,c10c83eb-1d7e-4f3d-bbbd-92a3fbcc3b0a,Durable|Double wall glass,10,1,100,3,TRUE,TRUE
339bc74c-0396-42f1-8969-2472c7fce88a,SUZETTE Travel Pouch (Cacao),699,594.15,15,TRUE,48ccd874-b1cd-4805-b0cc-d6fa863b1212,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Unisex|Hand Made,9,0,100,0,TRUE,TRUE
dc7bec2e-53db-4380-878e-e5f0a31f6eaf,Nox Table lamp,2297,2067.3,10,TRUE,d3a3ce86-b6cd-4cd6-ae26-7d2f443fc0fe,0181774c-41c6-439d-8d53-75c3848e2a54,3-D Printed,4,0,99,1,TRUE,TRUE
b777a8e2-6a49-46fd-8338-5237c32ce06f,OCEANIC | Raw Precision,20000,20000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,8,0,98,0,TRUE,TRUE
70c19da2-aa12-4978-a6b7-d84975c30dbb,MICRO ROUND BRACELET  (SILVER),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,96,0,TRUE,TRUE
88bc4c6d-9380-492a-b8f8-59f09f7c75dd,SUZETTE Travel Pouch (Forest),699,594.15,15,TRUE,48ccd874-b1cd-4805-b0cc-d6fa863b1212,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Unisex|Hand Made,5,0,96,0,TRUE,TRUE
b8200ba7-c3a7-4ae7-a025-dd6740d1dd01,VECTOR | Mechanical Spirit,25000,25000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,4,0,95,1,TRUE,TRUE
96bc9376-8d3e-441d-ac99-8de878412202,Strobe Dual Handle Bag - Denim,2650,2252.5,15,TRUE,bbba5e22-61f6-4581-bf09-5c131c65600e,2744b95e-36ee-4abb-b896-225a7d22d728,Homegrown Brand|Recycled Materials,9,0,94,0,TRUE,TRUE
c7a289d6-da69-46c6-9fab-ac8018da36fd,Gibbosa Fungus Shelf,1350,1215,10,TRUE,d3a3ce86-b6cd-4cd6-ae26-7d2f443fc0fe,0181774c-41c6-439d-8d53-75c3848e2a54,Durable|Lightweight,4,0,94,1,TRUE,TRUE
acafaebd-3da4-47fb-bdd1-62843c68f111,SHAW Tote Bag (Cacao),2093,1779.05,15,TRUE,48ccd874-b1cd-4805-b0cc-d6fa863b1212,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Unisex|Hand Made,9,0,93,0,TRUE,TRUE
a7cc2122-ea5c-40a5-a1fb-c44ddd587162,UpUrFit x Jonty Rhodes Cricket Recovery Kit,999,749.25,25,TRUE,cf74e236-aa08-4c8f-beec-873932760bc4,ba4ed8a0-5dac-4390-bc61-9446e374ab3b,Smash Your Goals,10,0,90,1,TRUE,TRUE
85dd34ae-bfb5-41bc-b02d-bfd1c1d8841b,MICRO LINK BRACELET (SILVER),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,2,0,90,0,TRUE,TRUE
6a9ad061-4bd3-4f8a-b63d-0d04428ed375,THIN CUBAN CHAIN (SILVER),799,719.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,5,0,85,0,TRUE,TRUE
4da74326-dc2f-4d17-baa4-2432309076f5,DUAL | Modern Classic,15000,15000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,4,0,84,0,TRUE,TRUE
2eda16b6-db36-464e-a55b-8349cef4c580,Hot & Melt Candle Set,999,999,0,TRUE,f48d0a26-7c78-44e0-9dcf-5d945ca10f17,0181774c-41c6-439d-8d53-75c3848e2a54,Made in India|Hand Made,5,0,83,1,TRUE,TRUE
c9e8721d-a43a-4512-8326-c3e676cdcb12,GLACIER | Marble Clarity,15000,15000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,3,0,81,0,TRUE,TRUE
4c43ff55-6a9c-44d4-8c3f-6cc72d11608a,MICRO ROUND BRACELET  (GOLD),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,80,0,TRUE,TRUE
57ae59d5-6d93-4d4a-b2d6-8f4b24d24b93,ONYX STONE PENDANT WITH CHAIN (SILVER),1199,1079.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,5,0,78,0,TRUE,TRUE
1e3a2c41-5762-435d-bcdb-58457e741953,Eliso LED Katana | Tanjiro Kamado â€“ Demon Slayer,2799,2799,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,3,0,76,0,TRUE,TRUE
147e5728-cfd7-4340-8668-6f2cf1514cd7,SHAW Tote Bag (Forest),2093,1779.05,15,TRUE,48ccd874-b1cd-4805-b0cc-d6fa863b1212,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Unisex|Hand Made,10,0,75,0,TRUE,TRUE
e0599803-ee1e-498b-883f-e6b019b37dde,SOLACE | Lunar Rhythm,20000,20000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,3,0,74,0,TRUE,TRUE
0a396a41-e76a-43ed-a4b9-b0ae5451b32a,NOVA | Timeless Clarity,20000,20000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,8,0,73,0,TRUE,TRUE
ac7ffb6c-1f0f-4f2a-9aac-9dae3454f6e2,ROPE BRACELET (GOLD),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,73,2,TRUE,TRUE
1bc4ae3c-407a-41e0-a940-29369010377b,Botany,1199,1199,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,10,0,72,0,TRUE,TRUE
e7181cfb-d734-4273-9525-2ca4782941b4,DRIFT | Casual Precision,15000,15000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,3,0,71,0,TRUE,TRUE
1f51d144-426e-43b0-bf71-6376a688a329,Astoria,2499,2499,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,8,0,70,0,TRUE,TRUE
3df3b54f-9b37-4518-a43c-60e95c6a35a8,MICRO PULSE BRACELET (GOLD),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,2,0,70,0,TRUE,TRUE
3c93df1f-3523-4ee5-a3ef-f4a630bddd12,SHAW Tote Bag,2093,1779.05,15,TRUE,48ccd874-b1cd-4805-b0cc-d6fa863b1212,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Unisex|Hand Made,9,0,69,0,TRUE,TRUE
f5f82135-4928-4a7c-a54b-9cc866fa13df,SQUAT PRO S1 â€“ Flat Sole Powerlifting Squat Shoes for Deep Stability (Dusk Pink),8900,8900,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,ba4ed8a0-5dac-4390-bc61-9446e374ab3b,,3,0,67,0,TRUE,TRUE
e9b68604-079b-424d-b07f-1bfded6e137c,Recovery Duo - Cryo Gel + Epsom Salts Body Wash,699,524.25,25,TRUE,cf74e236-aa08-4c8f-beec-873932760bc4,ba4ed8a0-5dac-4390-bc61-9446e374ab3b,Smash Your Goals,5,1,66,2,TRUE,TRUE
682ad3e9-fd7e-410d-ac64-3e8a905e8403,Deep Sleep Mask by PureFlow,799,719.1,10,TRUE,cfe4e982-c706-4a42-859e-fb895564e04d,8045bd2c-d72c-42c8-9152-6cc6a8c62075,,5,0,66,0,TRUE,TRUE
b949b26a-6f32-4113-ba9b-32544ead47b2,M4 Shell Ejecting Dart Gun,6000,6000,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,20640a30-9228-4b69-91db-024c45920487,Durable,4,0,66,0,TRUE,TRUE
00a6ed5d-98e7-472e-a8c4-21583c10aaf5,Nora Vegan Leather Embroidered Sling Bag - Black,9750,7800,20,TRUE,915a7c0b-6db5-415a-bf8a-c32f573e9be3,eb232420-804d-4165-9cbe-8266ababcbee,,8,0,65,1,TRUE,TRUE
b7e2a305-0b04-443d-b2ef-0514fe851be1,Lion's Mane Shroom Coffee,449,449,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,10,0,65,0,TRUE,TRUE
832d9616-1487-4929-89c8-253dd4b9b5ee,Soulshoe is White,3398,3398,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,ba4ed8a0-5dac-4390-bc61-9446e374ab3b,,3,1,64,0,TRUE,TRUE
9b1e3b5b-c9e6-4a71-9ddf-c9dc85d7df84,JellyGlow Lamp,1899,1899,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,0181774c-41c6-439d-8d53-75c3848e2a54,,3,2,63,0,TRUE,TRUE
5f9b5755-4eb4-4ef8-91dd-157209db81e3,CTRL+P LOGO HOODIE,899,809.1,10,TRUE,77b25ed0-28d3-4a7f-ad25-14cdea73fe35,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Made in India|Oversized fit,4,0,62,0,TRUE,TRUE
fab2c676-57c7-49fb-a6e2-38ecd86b1589,PEARL HALF & HALF BRACELET (SILVER),799,719.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,3,0,62,0,TRUE,TRUE
500af3fd-5ae8-4e09-adbd-e12f34e9c5f8,STORM | Grey Force,15000,15000,0,FALSE,9902a5bd-fcd4-4f40-9d81-7d464b5c6b47,20640a30-9228-4b69-91db-024c45920487,Luxury ,3,0,61,0,TRUE,TRUE
a4d304c9-4d58-4cf6-a56d-5a770841c627,Red Wine - Barrel Aged Coffee,3500,3500,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,3,0,60,0,TRUE,TRUE
85ecc861-9152-4606-94e2-2af06b741f26,CUBAN CHAIN (SILVER),1099,989.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,59,0,TRUE,TRUE
754324ed-9b08-4089-9cbe-1a4beaa04dfd,"Whey91 Cookies & Cream Protein Bar, 20g Protein & 5g Fibre (Pack of 6 bars)",599,599,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,Vintage,10,0,59,0,TRUE,TRUE
750286eb-308f-48e3-b2b2-f7a7026e50e2,Crystal Slider Watch,4750,4750,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,10,0,58,0,TRUE,TRUE
a837014c-3fe3-47b5-93ec-8f71d0e6ea4c,CUSTOM NATIONAL HIGHWAY SIGN - AESTHETIC ROAD SIGNS,2699,2564.05,5,TRUE,ede98d11-07c8-4a2c-a827-7e370f566e01,0181774c-41c6-439d-8d53-75c3848e2a54,Aesthetic,6,0,58,0,TRUE,TRUE
575b7795-d1a1-4416-a8dc-459f6bd1219a,TOTE-ALLY BAG,799,719.1,10,TRUE,bb1424d3-239e-4162-b888-09b20c641417,2744b95e-36ee-4abb-b896-225a7d22d728,Aesthetic|Handmade,5,0,58,0,TRUE,TRUE
52ad03c0-4c24-4747-b2ac-c166d4bc8f70,ROCKSTA Y2K JERSEY,899,899,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,,6,0,58,0,TRUE,TRUE
a068c8e5-d09c-4e23-a05e-49db3073e64b,Daily Fiber | Vanilla Berry Flavour,854,854,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,7,0,54,0,TRUE,TRUE
5b7a1f23-ae30-48bd-90c2-426761e22aed,Aurora Vegan Leather Sling,7800,6240,20,TRUE,915a7c0b-6db5-415a-bf8a-c32f573e9be3,eb232420-804d-4165-9cbe-8266ababcbee,,6,0,53,0,TRUE,TRUE
0eae5e9e-d804-4bf9-aee4-e3d70d83bc93,Ajax Vegan Leather Duffle Bag - Beige,15800,12640,20,TRUE,915a7c0b-6db5-415a-bf8a-c32f573e9be3,eb232420-804d-4165-9cbe-8266ababcbee,,7,0,52,0,TRUE,TRUE
c198b188-a9b0-452e-9887-7a643ba49915,RICH MAN CROP TEE,800,720,10,TRUE,77b25ed0-28d3-4a7f-ad25-14cdea73fe35,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Crop Top,9,1,52,3,TRUE,TRUE
b140955e-c3a2-479c-999d-caf54f986eb3,Chocolate 25g Plant Protein - Pack of 1kg - Sport,3289,3289,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,3,0,52,0,TRUE,TRUE
749db0dd-3127-445b-a97d-debf669ab826,Wave Bookshelf,3690,3690,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,0181774c-41c6-439d-8d53-75c3848e2a54,,5,0,51,0,TRUE,TRUE
a3d14b44-982f-4569-a618-6d6c9266214c,MICRO BOX CHAIN (SILVER),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,51,0,TRUE,TRUE
ff2a4fb0-febb-4ac6-acf7-4d5289e92f3b,f*#k the system! - white,2999,2999,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,,7,0,50,0,TRUE,TRUE
2ab55c7d-e4c6-42ae-8e47-19c4a9ec7acf,QAVA Energy Shot (Pack of 4),596,596,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,3,0,49,0,TRUE,TRUE
ddcc575b-1c00-40eb-a5d6-57a6c5dae99b,NeuroGum Energy Caffeine Gums - Cinnamon (30 Pieces: 15 X 2 gum sachets),660,660,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,20,0,49,0,TRUE,TRUE
c47399bf-5d4a-45f4-b24d-f265b714b661,Retro GameBox 500 Games in 1,1399,1399,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,a7d02d6f-c19e-4490-a4e9-702fcdfbe9cd,,8,1,49,0,TRUE,TRUE
72f4f144-182b-466d-a37d-7e0e8deecad0,Easy Poncho Crochet Pattern,793.51,793.51,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,aa10186a-f3a1-48e7-bff0-93d314f200a3,,5,0,48,0,TRUE,TRUE
f633dade-e3f5-4137-b36a-ac0af594ce04,Aurora Prism,3700,3700,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,0181774c-41c6-439d-8d53-75c3848e2a54,,6,0,47,0,TRUE,TRUE
88303434-81c6-4b2a-bfb5-53fe9d05fc5f,NightShot- Spotify LED Lamp,1149,1149,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,4,0,47,0,TRUE,TRUE
1313bbbb-a421-4652-b7a0-79c75886978d,Car Comfort Bundle | 8 Items,1899,1899,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,ebbf094b-56b8-423e-a24d-c2374e8e62f9,,2,0,47,0,TRUE,TRUE
1f7ba75a-46c3-4707-a29d-4d155d27a4ba,Acacia Vegan Leather Laptop Sleeve - Black,9200,7360,20,TRUE,915a7c0b-6db5-415a-bf8a-c32f573e9be3,eb232420-804d-4165-9cbe-8266ababcbee,,7,0,46,0,TRUE,TRUE
3e7ecea3-cc32-4056-9a2d-2da565049e06,The Grow Light Planter,4789,4789,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,0181774c-41c6-439d-8d53-75c3848e2a54,,6,0,45,0,TRUE,TRUE
69e98908-3669-4e0b-934a-2b1030e3eea2,Pro Sling Crossbody Bag (2L),750,750,0,FALSE,52b7dc62-fb6e-4ee6-aa42-9ad51caa319d,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Warranty,8,0,44,0,TRUE,TRUE
60a2e3ec-266b-4fa6-b6da-b8869a760b7f,Coffee Brown Cup,1999,1999,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c10c83eb-1d7e-4f3d-bbbd-92a3fbcc3b0a,,4,0,44,0,TRUE,TRUE
958e682d-ed8b-4911-9426-40730bd24d82,Firstdraft Note. Powered by AI.,899,899,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,9,0,43,0,TRUE,TRUE
fcd1bac2-093a-419c-819b-b48a20e10741,Whey91 Strawberry Splash Protein Bars - 20g Protein 7.2g Fibre (Pack of 6 bars),599,599,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,10,0,43,0,TRUE,TRUE
69aa9b9c-97de-42df-8cca-b07c530efd84,Serum + Sunscreen Duo,4750,4750,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,5,0,43,0,TRUE,TRUE
63202375-d1a5-4bbe-8eab-df2beb381293,FROSTED PRESSING HOOP/CUFF (BLACK NON-PIERCED),399,359.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,42,1,TRUE,TRUE
19540a8c-2916-4d31-aca8-d53b92ab0cd3,Bouche Print Oversized White T-shirt,999,999,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Made in India,5,0,41,1,TRUE,TRUE
625108df-4807-4a26-a53c-dae903e680c4,Coffee Before Commitment Flask,1500,1500,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c10c83eb-1d7e-4f3d-bbbd-92a3fbcc3b0a,,5,0,41,0,TRUE,TRUE
228ff97a-bfbe-4d06-a950-172d6a931760,Aero Long Sleeve with Thumb Hole â€“ Dusty Fig,1999,1999,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,,8,0,40,0,TRUE,TRUE
c657042c-5fe6-4442-96aa-d327bac8e26b,Restore your Sleep THINS,1334,1334,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,12,0,40,0,TRUE,TRUE
ab7f32ed-3af1-47ba-a2eb-f6fb357dc839,Spider-Man Edge Wireless Speaker,1699,1614.05,5,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,2744b95e-36ee-4abb-b896-225a7d22d728,Made in India|Durable,8,0,39,0,TRUE,TRUE
bf203052-de24-4658-b1fa-62721bb66d58,Car Mini Analog Clock,499,499,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,4,0,39,0,TRUE,TRUE
30a9be7e-1190-4082-91cb-d67bc01d4248,Iris - Gingerbread & Black,2400,1920,20,TRUE,915a7c0b-6db5-415a-bf8a-c32f573e9be3,eb232420-804d-4165-9cbe-8266ababcbee,Vegan Leather|Women Owned,5,0,38,0,TRUE,TRUE
13afd989-172e-47e4-bc53-384b3268886c,Whey Protein - Chocolate with Pink Himalayan Salt,3299,3299,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,36b291ec-3666-4da1-9f51-82fa2df373a5,,6,0,34,0,TRUE,TRUE
c3b4089f-fce3-4e15-88ec-fa7903c1ee2c,Never Have I Ever Cards,399,399,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,a7d02d6f-c19e-4490-a4e9-702fcdfbe9cd,,3,0,34,0,TRUE,TRUE
b1125f6e-ec67-4b8d-a994-5ae621296aad,Juniper Vegan Leather Sling Bag - Black,7450,5960,20,TRUE,915a7c0b-6db5-415a-bf8a-c32f573e9be3,eb232420-804d-4165-9cbe-8266ababcbee,,6,0,34,0,TRUE,TRUE
831006ee-7e1d-4afa-b431-71938da25b02,ROUND BLACK STUD - (MAGNETIC NON-PIERCED),599,539.1,10,TRUE,add0588c-9141-496a-90c0-b2e3053342b2,eb232420-804d-4165-9cbe-8266ababcbee,Jewellery|Aesthetic,4,0,33,0,TRUE,TRUE
ac40b578-6536-450d-9371-3370475cd4b2,VICTORY LAP POLO T-SHIRT,1899,1709.1,10,TRUE,77b25ed0-28d3-4a7f-ad25-14cdea73fe35,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Made in India|240 GSM|Oversized fit,4,0,33,0,TRUE,TRUE
18ffefc7-9233-4143-8b14-894a20cd3f3e,Sirius // Magma,5250,5250,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,eb232420-804d-4165-9cbe-8266ababcbee,,8,0,32,0,TRUE,TRUE
5dccfcc0-2def-435d-b68b-da4a19f45f61,Lewis Hamilton F1 Racing Team Edition T-shirt 2.0 | Black 100% Cotton,1249,1249,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,Aesthetic,3,0,32,0,TRUE,TRUE
fd18b0b1-79fc-4d4c-8f23-7ae52efd3ca5,Black Graffiti Sweatshirt,2399,2399,0,FALSE,60219f13-e7c0-4933-bd9c-5c2650419402,c89321cf-e6f1-4f98-a0d9-beb4e54ed535,,7,0,31,0,TRUE,TRUE
